Id,0
3,15358.67317
4,14980.6894
6,14665.19423
7,14824.76181
8,14706.02999
9,15830.08356
10,15566.93376
12,17406.95756
15,16168.53768
19,16340.80002
25,16179.95674
29,16027.09634
32,17003.06025
35,16372.91177
40,15168.11154
45,15429.66787
46,16087.22929
50,15816.33044
51,16028.47253
61,16430.22279
68,16541.66089
69,17085.82692
72,16059.81276
74,15712.26709
75,16284.07259
80,15026.13009
82,15734.69998
83,15613.08552
90,17184.14965
96,16699.30431
103,17264.40112
108,17561.08484
111,20064.18421
113,20040.32054
121,18234.01221
122,17367.99777
125,17218.58319
141,16399.53334
145,17530.80634
147,17001.35014
155,18735.69217
157,17788.69085
159,18354.8793
162,18221.89555
172,18293.92645
175,18811.47552
178,19397.03284
181,20276.37449
182,19428.30684
183,19102.44122
184,20338.48279
187,19405.38483
191,10535.61653
192,10886.16674
194,11154.22451
197,13059.65364
199,12393.15876
201,12552.73812
204,12779.11205
208,13165.46959
210,13043.68284
213,13244.49512
218,14292.25784
219,12455.77622
220,12239.78396
221,13619.56558
222,11825.8764
224,12824.23234
232,12233.93232
235,13949.41774
240,13029.84611
241,12861.25253
244,13180.28837
245,14391.36498
246,14585.65844
247,13772.25086
248,12630.92424
252,14078.41026
259,13490.48815
260,12416.22913
262,12837.29251
267,14014.67732
268,13183.75804
271,14235.12167
273,13310.36564
275,14944.65218
282,14482.35366
283,13794.34662
294,13459.35617
299,13866.73362
303,13754.54647
305,13309.50515
307,13032.99373
311,14169.23652
314,12377.93005
315,14062.2924
324,13291.75161
326,14112.96489
328,12986.65057
331,12855.83734
339,15354.39498
341,13618.63809
342,13041.303
356,14388.79093
361,13717.16529
363,13549.57465
368,13485.45743
374,14932.94565
376,14509.44372
378,14547.98822
381,9280.058084
394,9979.326008
395,10645.37126
400,11495.60255
402,10202.337
403,10161.09664
405,8686.469884
406,10832.30754
408,10932.82753
411,11511.22641
412,10428.49266
415,11664.3986
422,9866.861861
424,10557.70483
425,10559.34456
426,11083.43298
427,10715.7408
428,11903.00128
432,11625.23441
433,11092.22811
436,11270.72094
437,11274.38247
438,10723.27
440,11624.29211
441,9939.765121
446,11382.13002
448,11218.88547
449,11251.4123
453,10349.88861
459,11250.68765
460,11445.09255
461,10751.27742
462,11413.27666
469,12064.31505
470,10701.05267
472,12065.88023
473,11368.18068
474,9997.919059
480,12056.20869
482,11037.08796
486,10577.88856
500,12212.59122
502,11071.14791
509,11110.1194
511,11543.39321
516,11703.80122
518,10698.34487
530,10531.04058
531,11526.13823
533,11923.04855
535,12357.13166
543,11363.67091
547,11867.00263
551,11606.23038
552,12726.92221
554,11885.38165
560,12909.77703
561,11400.02592
566,12207.98068
568,10980.49849
572,11746.74334
579,11178.41882
580,13500.51592
582,11374.0441
583,13165.56014
591,12925.81785
595,11569.81748
598,12590.06547
602,12449.52989
605,12948.24343
609,5736.980034
613,6914.777095
614,7617.916703
616,8883.224168
622,9061.307505
623,7557.242132
625,8257.762081
633,9485.073368
634,8715.991973
643,7201.580777
